tx_preemphasis_dB,tx_jitter_ps,trace_width_um,trace_spacing_um,substrate_thickness_mil,er,tan_delta,rx_eq_dB,rx_jitter_ps,eyeHeight_mV,eyeWidth_UI
1.83196481881586,3.43506888751342,194.251864699783,181.298201487092,5.54713756584129,3.76375475332928,0.0431914574708307,9.40748074189911,1.02696765084728,213.409114549891,0.329374782141622
3.62827931649025,9.90194426939435,127.866456813848,295.811598141706,8.87411501223825,3.94067481859304,0.0333050384918876,14.0531288868502,10.9275625169753,212.880055851987,0.326286036464709
0.744436976574744,5.5991153036553,168.419227453597,130.11299424541,2.83066233542128,4.42244162127605,0.0421535168362052,13.4153150049947,2.65530827866166,217.028108398128,0.328185662860778
5.51832409930763,8.27746311355208,66.6897901999388,271.1634802177,11.9668859261231,3.05793564928499,0.0222693796688427,7.84293168410124,7.26426246074289,202.057429790023,0.297115916059935
10.0230406132515,1.20629256115612,44.0176454884712,133.429107469079,10.1981744815585,4.69286436808498,0.0365404857183804,11.4816387628873,3.17873030012975,215.876653660708,0.333856581720347
11.1239645729987,3.16492797991472,164.048010227087,281.211410052626,8.83889979117138,4.20699604305231,0.040932584094855,10.6919546309475,7.43587491186791,215.347852627318,0.330720203761289
8.72386781182884,9.78255182204097,91.0741571982305,219.40417899025,6.10586659210059,4.96363491734694,0.0230973800537579,3.05195441022888,1.71804653365792,217.716326483408,0.332237516871591
9.22195466304774,0.320022092059292,166.650164208904,261.614647025461,7.98766323483921,3.5386381374083,0.0217631824859383,8.5900889439091,3.69598889366997,213.918573361853,0.344815375597454
3.23046079766632,2.63740007368146,74.2437794593717,176.585670450528,6.86197781358693,3.02636839492358,0.0498472967553269,9.37571995873409,0.897275709010718,206.361349564031,0.322551552401594
7.72835150485187,2.94726647796249,168.221956637789,125.272194754027,9.91982142612109,3.90151670549295,0.0342046191374263,11.6220695865711,4.12776919206214,213.143943687929,0.311759141591742
1.12047908195074,12.6194451901547,123.869439044737,197.512301704203,5.67148337631712,4.08536957686233,0.0277361659208169,9.41796487645588,6.11714984612738,214.469921000902,0.317080739643495
0.956230627337795,6.27311086005923,148.617323268619,107.046248982712,7.12272447596488,4.7968320911706,0.00647102005904332,7.84471929926751,6.34942999119047,216.734058719531,0.324646732725675
7.07536504147037,4.70177220598931,190.434618534591,96.0228190875433,3.3922434316123,4.22922686219271,0.048550089414852,13.6826986847362,9.70933656331579,216.713539476508,0.331820335537495
4.12008645866324,10.3054201431898,171.989770317376,298.93013139939,10.8655351790947,4.56236151562317,0.0157853310107062,9.60519605062094,1.26561856825065,215.475515143179,0.327782067985394
11.8665137828731,13.4273411476717,94.509208721347,197.01081340548,9.02174401557308,4.29654856022642,0.0148753564529467,7.89035068314119,3.4447034343629,215.518477801093,0.318592758637406
7.51767847475711,5.54657303846689,168.183358812617,125.316009058498,7.35646817133543,3.43931876126943,0.0342109736231307,13.5876335962785,3.59975426555335,212.732855800232,0.329814555604014
8.18135135737144,7.52385211184862,51.3358741878153,132.368049202252,4.44108589266706,3.84221539137058,0.0108277162367537,13.6271380324384,0.261139318254136,217.027301761933,0.325084617084347
6.62708176484592,1.57257420710705,67.9899326435552,59.8559687414156,2.79895317790375,3.57587978707908,0.0107931229321303,8.71040108935646,4.3616366577665,216.042283584772,0.334308681178679
